Dump of assembler code for function ui_make_box:
   0x000000000000aa60 <+0>:	endbr64
   0x000000000000aa64 <+4>:	vmovdqa ymm0,YMMWORD PTR [rip+0x115794]        # 0x120200
   0x000000000000aa6c <+12>:	cmp    rdx,0x21
   0x000000000000aa70 <+16>:	jb     0xab05 <ui_make_box+165>
   0x000000000000aa76 <+22>:	xor    ecx,ecx
   0x000000000000aa78 <+24>:	vpbroadcastq ymm1,QWORD PTR [rip+0x11579f]        # 0x120220
   0x000000000000aa81 <+33>:	vpbroadcastq ymm2,QWORD PTR [rip+0x11579e]        # 0x120228
   0x000000000000aa8a <+42>:	vpbroadcastq ymm3,QWORD PTR [rip+0x11579d]        # 0x120230
   0x000000000000aa93 <+51>:	vpbroadcastq ymm4,QWORD PTR [rip+0x11579c]        # 0x120238
   0x000000000000aa9c <+60>:	nop    DWORD PTR [rax+0x0]
   0x000000000000aaa0 <+64>:	vmovdqa ymm5,YMMWORD PTR [rsi+rcx*1]
   0x000000000000aaa5 <+69>:	vpmuludq ymm6,ymm5,ymm1
   0x000000000000aaa9 <+73>:	vpsrlq ymm7,ymm5,0x20
   0x000000000000aaae <+78>:	vpmuludq ymm7,ymm7,ymm2
   0x000000000000aab2 <+82>:	vpaddq ymm6,ymm6,ymm7
   0x000000000000aab6 <+86>:	vpsllq ymm6,ymm6,0x20
   0x000000000000aabb <+91>:	vpmuludq ymm5,ymm5,ymm2
   0x000000000000aabf <+95>:	vpaddq ymm0,ymm5,ymm0
   0x000000000000aac3 <+99>:	vpaddq ymm0,ymm0,ymm6
   0x000000000000aac7 <+103>:	vpsrlq ymm5,ymm0,0x21
   0x000000000000aacc <+108>:	vpsllq ymm0,ymm0,0x1f
   0x000000000000aad1 <+113>:	vpor   ymm5,ymm0,ymm5
   0x000000000000aad5 <+117>:	vpmuludq ymm6,ymm5,ymm3
   0x000000000000aad9 <+121>:	vpmuludq ymm5,ymm5,ymm4
   0x000000000000aadd <+125>:	vpsrlq ymm0,ymm0,0x20
   0x000000000000aae2 <+130>:	vpmuludq ymm0,ymm0,ymm3
   0x000000000000aae6 <+134>:	vpaddq ymm0,ymm5,ymm0
   0x000000000000aaea <+138>:	vpsllq ymm0,ymm0,0x20
   0x000000000000aaef <+143>:	vpaddq ymm0,ymm6,ymm0
   0x000000000000aaf3 <+147>:	lea    rax,[rcx+0x20]
   0x000000000000aaf7 <+151>:	add    rcx,0x40
   0x000000000000aafb <+155>:	cmp    rcx,rdx
   0x000000000000aafe <+158>:	mov    rcx,rax
   0x000000000000ab01 <+161>:	jb     0xaaa0 <ui_make_box+64>
   0x000000000000ab03 <+163>:	jmp    0xab07 <ui_make_box+167>
   0x000000000000ab05 <+165>:	xor    eax,eax
   0x000000000000ab07 <+167>:	vmovq  rcx,xmm0
   0x000000000000ab0c <+172>:	vpextrq rdi,xmm0,0x1
   0x000000000000ab12 <+178>:	vextracti128 xmm0,ymm0,0x1
   0x000000000000ab18 <+184>:	vmovq  r8,xmm0
   0x000000000000ab1d <+189>:	vpextrq r9,xmm0,0x1
   0x000000000000ab23 <+195>:	rorx   rcx,rcx,0x3f
   0x000000000000ab29 <+201>:	rorx   rdi,rdi,0x39
   0x000000000000ab2f <+207>:	add    rdi,rcx
   0x000000000000ab32 <+210>:	rorx   rcx,r8,0x34
   0x000000000000ab38 <+216>:	add    rcx,rdi
   0x000000000000ab3b <+219>:	rorx   r8,r9,0x2e
   0x000000000000ab41 <+225>:	add    r8,rcx
   0x000000000000ab44 <+228>:	mov    r9,rax
   0x000000000000ab47 <+231>:	sub    r9,rdx
   0x000000000000ab4a <+234>:	jae    0xac64 <ui_make_box+516>
   0x000000000000ab50 <+240>:	movabs rcx,0x9e3779b185ebca87
   0x000000000000ab5a <+250>:	movabs rdi,0x27d4eb2f165667c5
   0x000000000000ab64 <+260>:	mov    r10,rdx
   0x000000000000ab67 <+263>:	and    r10,0x7
   0x000000000000ab6b <+267>:	je     0xab8e <ui_make_box+302>
   0x000000000000ab6d <+269>:	nop    DWORD PTR [rax]
   0x000000000000ab70 <+272>:	movzx  r11d,BYTE PTR [rsi+rax*1]
   0x000000000000ab75 <+277>:	imul   r11,rdi
   0x000000000000ab79 <+281>:	xor    r11,r8
   0x000000000000ab7c <+284>:	rorx   r8,r11,0x35
   0x000000000000ab82 <+290>:	imul   r8,rcx
   0x000000000000ab86 <+294>:	inc    rax
   0x000000000000ab89 <+297>:	dec    r10
   0x000000000000ab8c <+300>:	jne    0xab70 <ui_make_box+272>
   0x000000000000ab8e <+302>:	cmp    r9,0xfffffffffffffff8
   0x000000000000ab92 <+306>:	ja     0xac64 <ui_make_box+516>
   0x000000000000ab98 <+312>:	nop    DWORD PTR [rax+rax*1+0x0]
   0x000000000000aba0 <+320>:	movzx  r9d,BYTE PTR [rsi+rax*1]
   0x000000000000aba5 <+325>:	imul   r9,rdi
   0x000000000000aba9 <+329>:	xor    r9,r8
   0x000000000000abac <+332>:	rorx   r8,r9,0x35
   0x000000000000abb2 <+338>:	imul   r8,rcx
   0x000000000000abb6 <+342>:	movzx  r9d,BYTE PTR [rsi+rax*1+0x1]
   0x000000000000abbc <+348>:	imul   r9,rdi
   0x000000000000abc0 <+352>:	xor    r9,r8
   0x000000000000abc3 <+355>:	rorx   r8,r9,0x35
   0x000000000000abc9 <+361>:	imul   r8,rcx
   0x000000000000abcd <+365>:	movzx  r9d,BYTE PTR [rsi+rax*1+0x2]
   0x000000000000abd3 <+371>:	imul   r9,rdi
   0x000000000000abd7 <+375>:	xor    r9,r8
   0x000000000000abda <+378>:	rorx   r8,r9,0x35
   0x000000000000abe0 <+384>:	imul   r8,rcx
   0x000000000000abe4 <+388>:	movzx  r9d,BYTE PTR [rsi+rax*1+0x3]
   0x000000000000abea <+394>:	imul   r9,rdi
   0x000000000000abee <+398>:	xor    r9,r8
   0x000000000000abf1 <+401>:	rorx   r8,r9,0x35
   0x000000000000abf7 <+407>:	imul   r8,rcx
   0x000000000000abfb <+411>:	movzx  r9d,BYTE PTR [rsi+rax*1+0x4]
   0x000000000000ac01 <+417>:	imul   r9,rdi
   0x000000000000ac05 <+421>:	xor    r9,r8
   0x000000000000ac08 <+424>:	rorx   r8,r9,0x35
   0x000000000000ac0e <+430>:	imul   r8,rcx
   0x000000000000ac12 <+434>:	movzx  r9d,BYTE PTR [rsi+rax*1+0x5]
   0x000000000000ac18 <+440>:	imul   r9,rdi
   0x000000000000ac1c <+444>:	xor    r9,r8
   0x000000000000ac1f <+447>:	rorx   r8,r9,0x35
   0x000000000000ac25 <+453>:	imul   r8,rcx
   0x000000000000ac29 <+457>:	movzx  r9d,BYTE PTR [rsi+rax*1+0x6]
   0x000000000000ac2f <+463>:	imul   r9,rdi
   0x000000000000ac33 <+467>:	xor    r9,r8
   0x000000000000ac36 <+470>:	rorx   r8,r9,0x35
   0x000000000000ac3c <+476>:	imul   r8,rcx
   0x000000000000ac40 <+480>:	movzx  r9d,BYTE PTR [rsi+rax*1+0x7]
   0x000000000000ac46 <+486>:	imul   r9,rdi
   0x000000000000ac4a <+490>:	xor    r9,r8
   0x000000000000ac4d <+493>:	rorx   r8,r9,0x35
   0x000000000000ac53 <+499>:	imul   r8,rcx
   0x000000000000ac57 <+503>:	add    rax,0x8
   0x000000000000ac5b <+507>:	cmp    rdx,rax
   0x000000000000ac5e <+510>:	jne    0xaba0 <ui_make_box+320>
   0x000000000000ac64 <+516>:	mov    rax,r8
   0x000000000000ac67 <+519>:	shr    rax,0x21
   0x000000000000ac6b <+523>:	xor    rax,r8
   0x000000000000ac6e <+526>:	movabs rcx,0xc2b2ae3d27d4eb4f
   0x000000000000ac78 <+536>:	imul   rcx,rax
   0x000000000000ac7c <+540>:	mov    rax,rcx
   0x000000000000ac7f <+543>:	shr    rax,0x1d
   0x000000000000ac83 <+547>:	xor    rax,rcx
   0x000000000000ac86 <+550>:	movabs rdx,0x165667b19e3779f9
   0x000000000000ac90 <+560>:	imul   rdx,rax
   0x000000000000ac94 <+564>:	mov    rax,rdx
   0x000000000000ac97 <+567>:	shr    rax,0x20
   0x000000000000ac9b <+571>:	mov    rcx,QWORD PTR [rip+0x174a96]        # 0x17f738 <gui+16>
   0x000000000000aca2 <+578>:	test   rcx,rcx
   0x000000000000aca5 <+581>:	js     0xacae <ui_make_box+590>
   0x000000000000aca7 <+583>:	vcvtsi2ss xmm0,xmm8,rcx
   0x000000000000acac <+588>:	jmp    0xacc5 <ui_make_box+613>
   0x000000000000acae <+590>:	mov    rsi,rcx
   0x000000000000acb1 <+593>:	shr    rsi,1
   0x000000000000acb4 <+596>:	mov    edi,ecx
   0x000000000000acb6 <+598>:	and    edi,0x1
   0x000000000000acb9 <+601>:	or     rdi,rsi
   0x000000000000acbc <+604>:	vcvtsi2ss xmm0,xmm8,rdi
   0x000000000000acc1 <+609>:	vaddss xmm0,xmm0,xmm0
   0x000000000000acc5 <+613>:	push   r15
   0x000000000000acc7 <+615>:	push   r14
   0x000000000000acc9 <+617>:	push   rbx
   0x000000000000acca <+618>:	xor    rax,rdx
   0x000000000000accd <+621>:	vmulss xmm0,xmm0,DWORD PTR [rip+0x11532f]        # 0x120004
   0x000000000000acd5 <+629>:	vcvttss2si rdx,xmm0
   0x000000000000acda <+634>:	cmp    edx,0x4
   0x000000000000acdd <+637>:	jb     0xad53 <ui_make_box+755>
   0x000000000000acdf <+639>:	mov    esi,edx
   0x000000000000ace1 <+641>:	and    esi,0xfffffffc
   0x000000000000ace4 <+644>:	lea    edi,[rsi-0x4]
   0x000000000000ace7 <+647>:	lea    r8d,[rsi-0x1]
   0x000000000000aceb <+651>:	or     edx,0x3
   0x000000000000acee <+654>:	movsxd rdi,edi
   0x000000000000acf1 <+657>:	mov    r9,rax
   0x000000000000acf4 <+660>:	imul   r9,rdi
   0x000000000000acf8 <+664>:	mov    r10,QWORD PTR [rip+0x174a31]        # 0x17f730 <gui+8>
   0x000000000000acff <+671>:	lea    r11d,[rsi-0x3]
   0x000000000000ad03 <+675>:	movsxd r11,r11d
   0x000000000000ad06 <+678>:	mov    rbx,rax
   0x000000000000ad09 <+681>:	imul   rbx,r11
   0x000000000000ad0d <+685>:	add    esi,0xfffffffe
   0x000000000000ad10 <+688>:	movsxd r14,esi
   0x000000000000ad13 <+691>:	mov    r15,rax
   0x000000000000ad16 <+694>:	imul   r15,r14
   0x000000000000ad1a <+698>:	mov    rsi,rax
   0x000000000000ad1d <+701>:	imul   rsi,r8
   0x000000000000ad21 <+705>:	cmp    rsi,QWORD PTR [r10+r8*8]
   0x000000000000ad25 <+709>:	mov    r8d,0x1
   0x000000000000ad2b <+715>:	mov    esi,0x80000000
   0x000000000000ad30 <+720>:	cmove  esi,r8d
   0x000000000000ad34 <+724>:	cmp    r15,QWORD PTR [r10+r14*8]
   0x000000000000ad38 <+728>:	cmove  esi,r8d
   0x000000000000ad3c <+732>:	cmp    rbx,QWORD PTR [r10+r11*8]
   0x000000000000ad40 <+736>:	cmove  esi,r8d
   0x000000000000ad44 <+740>:	cmp    r9,QWORD PTR [r10+rdi*8]
   0x000000000000ad48 <+744>:	cmove  esi,r8d
   0x000000000000ad4c <+748>:	test   cl,0x3
   0x000000000000ad4f <+751>:	jne    0xad62 <ui_make_box+770>
   0x000000000000ad51 <+753>:	jmp    0xad72 <ui_make_box+786>
   0x000000000000ad53 <+755>:	mov    esi,0x80000000
   0x000000000000ad58 <+760>:	mov    edx,0x3
   0x000000000000ad5d <+765>:	test   cl,0x3
   0x000000000000ad60 <+768>:	je     0xad72 <ui_make_box+786>
   0x000000000000ad62 <+770>:	mov    rcx,QWORD PTR [rip+0x1749c7]        # 0x17f730 <gui+8>
   0x000000000000ad69 <+777>:	mov    edi,edx
   0x000000000000ad6b <+779>:	cmp    rax,QWORD PTR [rcx+rdi*8]
   0x000000000000ad6f <+783>:	cmove  esi,edx
   0x000000000000ad72 <+786>:	mov    eax,esi
   0x000000000000ad74 <+788>:	imul   rax,rax,0x38
   0x000000000000ad78 <+792>:	add    rax,QWORD PTR [rip+0x1749a9]        # 0x17f728 <gui>
   0x000000000000ad7f <+799>:	pop    rbx
   0x000000000000ad80 <+800>:	pop    r14
   0x000000000000ad82 <+802>:	pop    r15
   0x000000000000ad84 <+804>:	vzeroupper
   0x000000000000ad87 <+807>:	ret
End of assembler dump.
